                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.52986,                0.37371,                 1.8459,                 0.8141,                0.78725,                0.80515,                0.70952,                0.67798,                0.75999,                 1.9149,              0.0033185,              0.0033185,              0.0033185
                      2,                 0.5471,                0.37363,                 1.8345,                0.82394,                  0.758,                0.77694,                 0.6929,                 0.7266,                0.87727,                 1.9882,              0.0066189,              0.0066189,              0.0066189
                      3,                0.59641,                 0.4175,                 1.8646,                0.76784,                0.80389,                0.78496,                0.66674,                0.76755,                0.84992,                 2.0027,              0.0098863,              0.0098863,              0.0098863
                      4,                0.66568,                0.49286,                 1.9205,                0.80623,                0.72123,                0.74747,                 0.6275,                0.78574,                0.94426,                 2.0371,              0.0098515,              0.0098515,              0.0098515
                      5,                0.68128,                0.51344,                  1.942,                0.76916,                0.73055,                0.75538,                0.63022,                0.81276,                0.95576,                 2.1169,               0.009802,               0.009802,               0.009802
                      6,                0.68923,                0.52031,                 1.9335,                0.81224,                0.70357,                0.72812,                0.61845,                0.76199,                0.95073,                 2.0094,              0.0097525,              0.0097525,              0.0097525
                      7,                0.68731,                0.52417,                 1.9449,                0.78639,                0.72114,                0.73475,                0.61023,                0.85212,                0.96357,                 2.1378,               0.009703,               0.009703,               0.009703
                      8,                0.68134,                0.51157,                 1.9284,                 0.7735,                 0.7951,                 0.7824,                0.65767,                  0.766,                0.86122,                 2.0364,              0.0096535,              0.0096535,              0.0096535
                      9,                0.67574,                0.50658,                 1.9296,                0.82931,                0.72424,                0.73862,                0.61711,                0.83512,                0.89266,                 2.0677,               0.009604,               0.009604,               0.009604
                     10,                0.68044,                0.51948,                 1.9394,                0.81558,                0.73779,                0.75603,                0.63258,                0.79772,                   0.95,                 2.0291,              0.0095545,              0.0095545,              0.0095545
                     11,                0.67085,                0.51063,                  1.932,                0.83201,                0.72684,                0.76173,                0.64985,                0.72765,                 1.1038,                 1.9743,               0.009505,               0.009505,               0.009505
                     12,                0.67181,                0.51237,                  1.935,                0.83299,                0.72871,                0.73587,                0.61293,                 0.7487,                0.92439,                 2.0213,              0.0094555,              0.0094555,              0.0094555
                     13,                 0.6643,                0.50806,                 1.9349,                0.74099,                0.79379,                0.76129,                0.62874,                0.79666,                0.98848,                 2.0873,               0.009406,               0.009406,               0.009406
                     14,                 0.6716,                0.51281,                 1.9342,                0.83769,                 0.7137,                0.78244,                0.65538,                0.79553,                 1.0035,                 2.0917,              0.0093565,              0.0093565,              0.0093565
                     15,                0.65468,                0.49849,                 1.9243,                0.82522,                0.76059,                0.78427,                0.64555,                0.79405,                 1.1142,                  2.077,               0.009307,               0.009307,               0.009307
                     16,                0.66172,                0.49952,                 1.9194,                 0.8106,                0.76058,                 0.7697,                0.65185,                0.74541,                0.84251,                 2.0057,              0.0092575,              0.0092575,              0.0092575
                     17,                0.67059,                0.50369,                 1.9289,                0.81019,                0.76042,                0.76685,                0.65504,                0.77077,                0.91601,                 2.0225,               0.009208,               0.009208,               0.009208
                     18,                0.65787,                0.49042,                 1.9165,                0.82137,                0.73636,                0.75619,                 0.6542,                 0.7365,                0.89743,                 2.0018,              0.0091585,              0.0091585,              0.0091585
                     19,                0.65311,                0.48831,                 1.9073,                0.84934,                0.74696,                0.78121,                0.66498,                0.73834,                0.86933,                 1.9775,               0.009109,               0.009109,               0.009109
                     20,                0.65881,                0.48624,                 1.9038,                0.81609,                0.74204,                0.76479,                0.65648,                0.73206,                0.98597,                 1.9724,              0.0090595,              0.0090595,              0.0090595
                     21,                0.64888,                0.48417,                 1.9055,                0.83297,                0.72714,                0.73314,                 0.6264,                 0.7683,                0.91487,                 1.9995,                0.00901,                0.00901,                0.00901
                     22,                0.66353,                 0.4949,                 1.9184,                0.79455,                0.74361,                0.74928,                0.64289,                  0.738,                0.86963,                 1.9627,              0.0089605,              0.0089605,              0.0089605
                     23,                0.64259,                0.48059,                 1.9083,                0.84593,                0.72937,                0.77561,                0.65663,                0.77275,                0.89322,                 1.9917,               0.008911,               0.008911,               0.008911
                     24,                0.64146,                0.47799,                 1.9102,                0.80655,                0.74873,                 0.7636,                0.65813,                0.73673,                0.95557,                 2.0076,              0.0088615,              0.0088615,              0.0088615
                     25,                0.63876,                0.47044,                 1.8898,                0.83951,                0.73573,                0.76808,                0.66715,                0.74913,                0.90451,                 2.0216,               0.008812,               0.008812,               0.008812
                     26,                0.63765,                0.47588,                 1.8945,                0.80971,                0.75104,                0.76218,                0.64507,                0.76552,                0.84867,                 2.0163,              0.0087625,              0.0087625,              0.0087625
                     27,                  0.641,                0.47109,                 1.8985,                 0.8085,                0.76227,                0.77746,                0.66431,                0.77893,                0.83705,                 2.0247,               0.008713,               0.008713,               0.008713
                     28,                0.64109,                0.47216,                 1.8971,                0.83784,                0.72103,                0.76583,                0.63832,                0.73092,                0.81219,                 2.0242,              0.0086635,              0.0086635,              0.0086635
                     29,                0.62878,                 0.4675,                 1.8984,                0.80309,                0.75489,                0.76774,                0.66449,                0.74031,                0.92176,                 2.0011,               0.008614,               0.008614,               0.008614
                     30,                0.62393,                0.46097,                 1.8918,                0.82547,                0.75261,                0.77527,                0.67086,                0.72799,                0.81586,                 1.9986,              0.0085645,              0.0085645,              0.0085645
                     31,                0.62698,                 0.4598,                 1.8904,                0.80976,                0.77602,                0.78115,                0.67124,                0.69488,                0.86007,                 1.9521,               0.008515,               0.008515,               0.008515
                     32,                0.62495,                0.46593,                 1.8921,                0.83008,                0.74813,                0.76351,                0.66318,                0.75528,                0.92044,                 2.0256,              0.0084655,              0.0084655,              0.0084655
                     33,                 0.6226,                0.45678,                 1.8823,                  0.838,                0.76194,                0.77818,                0.68065,                0.72757,                0.92562,                 1.9881,               0.008416,               0.008416,               0.008416
                     34,                0.62414,                 0.4604,                 1.8776,                0.76881,                0.78121,                0.77091,                0.67168,                0.72897,                0.88709,                  2.008,              0.0083665,              0.0083665,              0.0083665
                     35,                0.61281,                0.45556,                 1.8864,                0.79807,                0.78118,                0.77855,                0.67046,                 0.7578,                0.86551,                 2.0444,               0.008317,               0.008317,               0.008317
                     36,                 0.6125,                0.45603,                 1.8818,                0.83314,                0.76802,                0.79744,                0.69398,                0.74587,                0.82257,                 2.0108,              0.0082675,              0.0082675,              0.0082675
                     37,                0.61717,                0.45426,                 1.8757,                 0.8435,                0.74957,                0.78837,                0.68189,                0.72978,                  0.849,                 1.9987,               0.008218,               0.008218,               0.008218
                     38,                0.61372,                0.45031,                 1.8692,                0.83674,                0.76953,                0.79697,                0.69343,                0.71547,                0.73666,                 1.9807,              0.0081685,              0.0081685,              0.0081685
                     39,                0.60315,                0.44601,                 1.8732,                0.82362,                 0.7657,                 0.7841,                0.68583,                0.72331,                0.83872,                 2.0143,               0.008119,               0.008119,               0.008119
                     40,                0.60364,                0.44687,                 1.8792,                0.83735,                0.76835,                0.78562,                0.69086,                0.71942,                0.88002,                 2.0141,              0.0080695,              0.0080695,              0.0080695
                     41,                0.61053,                 0.4531,                 1.8705,                0.80866,                0.77583,                0.79134,                 0.6924,                0.69724,                0.79735,                      2,                0.00802,                0.00802,                0.00802
                     42,                0.61357,                0.45198,                 1.8821,                 0.8093,                0.78092,                0.78722,                0.68196,                0.71492,                0.74501,                  1.993,              0.0079705,              0.0079705,              0.0079705
                     43,                0.59735,                0.44537,                 1.8713,                0.80831,                0.78982,                0.79353,                0.69362,                0.67837,                0.77471,                 1.9532,               0.007921,               0.007921,               0.007921
                     44,                0.60819,                0.44233,                  1.861,                0.79526,                0.80569,                0.80686,                0.70203,                0.67531,                0.75865,                 1.9307,              0.0078715,              0.0078715,              0.0078715
                     45,                0.60339,                0.43824,                  1.857,                0.85501,                0.74046,                0.79245,                0.69438,                0.68335,                0.80813,                 1.9486,               0.007822,               0.007822,               0.007822
                     46,                0.60399,                0.43949,                 1.8613,                0.84784,                0.76893,                0.79156,                0.69438,                0.67918,                0.75495,                 1.9729,              0.0077725,              0.0077725,              0.0077725
                     47,                 0.6007,                0.43738,                 1.8708,                0.85475,                0.74485,                0.79954,                0.69774,                0.67325,                0.75549,                 1.9635,               0.007723,               0.007723,               0.007723
                     48,                0.59677,                0.43422,                 1.8622,                0.78868,                0.80422,                 0.7998,                0.69608,                0.69257,                0.79314,                 1.9915,              0.0076735,              0.0076735,              0.0076735
                     49,                0.60213,                0.43908,                 1.8592,                 0.8287,                0.77597,                0.79319,                0.69779,                0.68417,                0.86206,                 1.9694,               0.007624,               0.007624,               0.007624
                     50,                0.58597,                0.42552,                 1.8584,                0.83554,                0.76813,                0.80116,                0.70786,                0.67261,                0.82248,                 1.9714,              0.0075745,              0.0075745,              0.0075745
                     51,                 0.5924,                0.43083,                 1.8575,                0.83073,                0.77383,                0.80718,                0.70544,                0.67433,                0.81748,                 1.9661,               0.007525,               0.007525,               0.007525
                     52,                0.58875,                0.42446,                 1.8501,                0.83412,                0.75971,                 0.8015,                0.70309,                0.67525,                0.79521,                 1.9616,              0.0074755,              0.0074755,              0.0074755
                     53,                0.58243,                0.42403,                 1.8566,                0.80378,                0.78511,                0.79901,                0.70515,                 0.6706,                0.75339,                 1.9478,               0.007426,               0.007426,               0.007426
                     54,                0.57817,                0.42365,                 1.8526,                0.81582,                0.78944,                0.80214,                0.70826,                0.69247,                0.78908,                 1.9732,              0.0073765,              0.0073765,              0.0073765
                     55,                0.58148,                0.42142,                 1.8426,                0.82642,                0.78557,                0.80039,                0.71129,                0.69548,                0.81903,                 1.9722,               0.007327,               0.007327,               0.007327
                     56,                0.57994,                0.41455,                 1.8413,                0.82662,                0.78446,                 0.7985,                0.70978,                0.70173,                0.77006,                 1.9875,              0.0072775,              0.0072775,              0.0072775
                     57,                0.56987,                0.41617,                 1.8486,                0.84105,                0.77975,                0.79442,                0.70701,                0.68495,                0.79414,                 1.9572,               0.007228,               0.007228,               0.007228
                     58,                0.58089,                0.42564,                 1.8517,                0.84633,                0.78397,                 0.8041,                0.71266,                0.68612,                0.81075,                 1.9659,              0.0071785,              0.0071785,              0.0071785
                     59,                0.58373,                0.42074,                 1.8511,                0.84376,                0.78896,                0.80411,                 0.7103,                0.67848,                0.78654,                 1.9565,               0.007129,               0.007129,               0.007129
                     60,                0.58242,                0.42295,                 1.8498,                0.84975,                0.78562,                0.80395,                0.71071,                0.67365,                0.76884,                 1.9558,              0.0070795,              0.0070795,              0.0070795
                     61,                0.56068,                0.41273,                 1.8495,                 0.8445,                0.78938,                0.80246,                 0.7083,                0.67518,                0.74922,                 1.9622,                0.00703,                0.00703,                0.00703
                     62,                 0.5596,                0.40389,                 1.8472,                0.83897,                 0.7823,                0.80638,                0.71059,                0.67603,                0.75111,                 1.9571,              0.0069805,              0.0069805,              0.0069805
                     63,                0.56906,                0.41278,                 1.8418,                  0.819,                0.78808,                 0.8062,                0.71045,                 0.6729,                 0.7427,                 1.9572,               0.006931,               0.006931,               0.006931
                     64,                0.56035,                0.40936,                 1.8432,                0.83461,                0.77345,                0.80413,                 0.7133,                0.67563,                0.75305,                 1.9703,              0.0068815,              0.0068815,              0.0068815
                     65,                  0.562,                0.40404,                 1.8357,                0.82709,                0.77534,                0.80431,                0.71738,                 0.6812,                0.75091,                 1.9867,               0.006832,               0.006832,               0.006832
                     66,                 0.5708,                0.41222,                 1.8405,                0.80758,                0.78514,                0.80596,                0.71692,                0.68557,                0.72956,                  1.989,              0.0067825,              0.0067825,              0.0067825
                     67,                0.55613,                 0.4023,                  1.832,                0.81775,                0.77333,                0.80697,                0.71489,                0.68731,                0.73869,                 1.9931,               0.006733,               0.006733,               0.006733
                     68,                0.56573,                0.40815,                 1.8396,                0.82329,                0.77073,                0.81135,                0.71821,                 0.6781,                0.75694,                 1.9768,              0.0066835,              0.0066835,              0.0066835
                     69,                0.56138,                0.40574,                 1.8362,                0.83889,                0.75969,                0.81018,                0.71829,                0.67314,                 0.7687,                 1.9693,               0.006634,               0.006634,               0.006634
                     70,                0.55714,                 0.4026,                 1.8379,                0.83716,                0.76104,                0.81156,                0.71934,                0.67173,                0.78401,                 1.9679,              0.0065845,              0.0065845,              0.0065845
                     71,                0.55857,                0.40116,                 1.8284,                0.83299,                0.76218,                0.81548,                0.72092,                  0.675,                 0.7755,                 1.9711,               0.006535,               0.006535,               0.006535
                     72,                0.54933,                0.39571,                 1.8286,                0.82965,                0.76737,                0.81086,                0.71439,                0.67105,                0.78089,                 1.9689,              0.0064855,              0.0064855,              0.0064855
                     73,                0.55624,                0.39714,                 1.8275,                 0.8209,                0.77456,                0.80707,                 0.7142,                  0.669,                0.76845,                 1.9738,               0.006436,               0.006436,               0.006436
                     74,                 0.5536,                0.39483,                 1.8212,                0.82195,                0.77307,                0.80602,                0.71633,                0.67065,                0.78362,                  1.976,              0.0063865,              0.0063865,              0.0063865
                     75,                0.55475,                0.39982,                  1.824,                0.82245,                0.77376,                0.80523,                0.71474,                 0.6721,                0.79826,                 1.9754,               0.006337,               0.006337,               0.006337
                     76,                0.55139,                0.39544,                 1.8321,                0.82261,                0.77526,                0.80731,                0.71557,                0.67294,                0.79104,                 1.9777,              0.0062875,              0.0062875,              0.0062875
                     77,                0.54708,                0.39081,                 1.8309,                0.82665,                0.77542,                0.80755,                0.71631,                0.67391,                0.79675,                 1.9808,               0.006238,               0.006238,               0.006238
                     78,                0.54235,                0.39203,                 1.8292,                0.82629,                0.77542,                0.80904,                0.71699,                0.67615,                0.78466,                 1.9903,              0.0061885,              0.0061885,              0.0061885
                     79,                0.54506,                0.38788,                 1.8234,                0.82312,                 0.7839,                0.80901,                0.71804,                0.67203,                0.78194,                 1.9772,               0.006139,               0.006139,               0.006139
                     80,                 0.5424,                0.39304,                 1.8265,                0.82832,                0.78292,                0.80819,                0.71745,                0.67363,                0.79226,                 1.9801,              0.0060895,              0.0060895,              0.0060895
                     81,                0.53967,                0.38207,                 1.8139,                0.82961,                0.78484,                0.80826,                0.71853,                0.67351,                0.80904,                 1.9785,                0.00604,                0.00604,                0.00604
                     82,                0.53906,                0.38359,                  1.811,                0.83029,                0.78395,                0.81007,                0.71921,                0.67444,                0.79701,                 1.9782,              0.0059905,              0.0059905,              0.0059905
                     83,                 0.5382,                0.38043,                 1.8208,                0.83041,                0.78323,                0.80701,                0.71665,                0.67588,                0.78173,                 1.9795,               0.005941,               0.005941,               0.005941
                     84,                0.53921,                0.38404,                  1.818,                0.83137,                0.77947,                0.80589,                  0.717,                 0.6725,                0.77665,                  1.974,              0.0058915,              0.0058915,              0.0058915
                     85,                0.53666,                0.38137,                 1.8138,                0.83085,                0.77953,                0.80696,                0.71891,                0.67175,                0.77813,                 1.9707,               0.005842,               0.005842,               0.005842
                     86,                0.53773,                0.38347,                 1.8131,                0.83176,                0.77884,                0.80726,                0.71921,                0.67198,                0.77597,                 1.9703,              0.0057925,              0.0057925,              0.0057925
                     87,                0.53085,                0.37723,                 1.8079,                0.82934,                0.77917,                0.80675,                0.71862,                0.67069,                0.76914,                 1.9688,               0.005743,               0.005743,               0.005743
                     88,                0.52847,                0.37202,                 1.8101,                0.82766,                0.77898,                0.80618,                0.72045,                0.66984,                 0.7716,                  1.968,              0.0056935,              0.0056935,              0.0056935
                     89,                0.52769,                0.37362,                 1.8034,                0.82834,                0.78017,                0.80621,                0.71802,                0.67053,                0.78317,                 1.9672,               0.005644,               0.005644,               0.005644
                     90,                0.52746,                0.37623,                 1.8063,                0.82956,                0.78059,                 0.8058,                0.71811,                0.67007,                0.77949,                 1.9651,              0.0055945,              0.0055945,              0.0055945
                     91,                 0.5172,                0.36689,                 1.8035,                0.82979,                0.78004,                0.80505,                0.71728,                0.66996,                0.77963,                 1.9666,               0.005545,               0.005545,               0.005545
                     92,                0.52349,                0.37459,                 1.8105,                0.83104,                0.78025,                 0.8044,                0.71596,                 0.6674,                0.77657,                 1.9631,              0.0054955,              0.0054955,              0.0054955
                     93,                0.52711,                0.37658,                   1.81,                 0.8311,                0.78031,                0.80514,                0.71681,                0.66773,                0.78587,                 1.9645,               0.005446,               0.005446,               0.005446
                     94,                0.51492,                0.36349,                 1.8013,                0.83072,                0.78038,                0.80545,                0.71663,                  0.667,                0.79128,                 1.9642,              0.0053965,              0.0053965,              0.0053965
                     95,                0.51819,                  0.366,                 1.7989,                0.83103,                0.78039,                0.80628,                0.71699,                0.66739,                0.78805,                 1.9662,               0.005347,               0.005347,               0.005347
                     96,                 0.5174,                0.36865,                 1.8014,                0.83219,                0.77976,                0.80585,                0.71706,                0.66701,                0.77795,                 1.9674,              0.0052975,              0.0052975,              0.0052975
                     97,                0.51186,                0.36364,                 1.8025,                0.83223,                0.77939,                0.80453,                0.71691,                0.66606,                0.77661,                 1.9675,               0.005248,               0.005248,               0.005248
                     98,                 0.5049,                0.35941,                 1.7962,                0.83197,                0.77936,                0.80295,                0.71523,                0.66748,                0.77805,                 1.9697,              0.0051985,              0.0051985,              0.0051985
                     99,                0.49396,                 0.3494,                 1.7966,                0.83334,                0.78296,                0.80567,                0.71624,                0.66648,                0.77505,                 1.9697,               0.005149,               0.005149,               0.005149
