                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.50879,                0.35884,                 1.7964,                0.83435,                0.78397,                0.80559,                0.71699,                0.67179,                0.77779,                 1.9855,              0.0050995,              0.0050995,              0.0050995
                    101,                0.51411,                 0.3574,                 1.7894,                0.83567,                0.78271,                0.80553,                0.71774,                0.66925,                0.77719,                 1.9815,                0.00505,                0.00505,                0.00505
                    102,                0.49926,                 0.3526,                 1.7906,                0.83613,                0.78067,                0.80506,                0.71521,                0.66688,                 0.7778,                  1.968,              0.0050005,              0.0050005,              0.0050005
                    103,                 0.5028,                0.35251,                 1.7882,                0.83577,                0.78142,                0.80564,                0.71515,                0.66999,                0.77457,                 1.9797,               0.004951,               0.004951,               0.004951
                    104,                0.50457,                0.35114,                 1.7876,                0.83564,                0.78146,                0.80638,                0.71568,                 0.6702,                0.77718,                 1.9794,              0.0049015,              0.0049015,              0.0049015
                    105,                0.49394,                0.34673,                 1.7842,                0.83605,                0.78172,                0.80614,                0.71481,                0.66926,                0.77905,                 1.9766,               0.004852,               0.004852,               0.004852
                    106,                0.49736,                0.34887,                 1.7886,                0.83634,                0.78182,                0.80847,                0.71744,                 0.6677,                0.77709,                 1.9742,              0.0048025,              0.0048025,              0.0048025
                    107,                0.49479,                0.34871,                  1.781,                0.83698,                0.78182,                0.80829,                0.71716,                0.66906,                0.78119,                 1.9749,               0.004753,               0.004753,               0.004753
                    108,                0.49493,                0.34549,                 1.7854,                0.83797,                0.78191,                0.80901,                0.71927,                0.66874,                0.78151,                 1.9773,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.4901,                0.34421,                 1.7845,                0.84001,                0.78191,                0.80982,                0.72042,                0.67036,                0.78574,                 1.9802,               0.004654,               0.004654,               0.004654
                    110,                0.49024,                0.34261,                  1.789,                0.84001,                 0.7824,                0.81019,                0.72086,                0.67033,                0.78081,                 1.9799,              0.0046045,              0.0046045,              0.0046045
                    111,                0.49567,                0.34966,                 1.7854,                0.83832,                0.78236,                0.81362,                0.72537,                0.67011,                0.77991,                  1.981,               0.004555,               0.004555,               0.004555
                    112,                0.49007,                0.34635,                 1.7862,                0.83711,                0.78228,                0.81391,                0.72683,                0.66796,                0.77747,                 1.9742,              0.0045055,              0.0045055,              0.0045055
                    113,                0.49118,                0.34235,                 1.7815,                0.83668,                0.78238,                 0.8136,                0.72618,                0.66871,                0.77868,                  1.974,               0.004456,               0.004456,               0.004456
                    114,                0.48406,                0.33599,                 1.7834,                0.83698,                0.78259,                0.81517,                0.72675,                 0.6679,                0.77655,                 1.9727,              0.0044065,              0.0044065,              0.0044065
                    115,                0.48445,                0.33971,                 1.7786,                0.83617,                0.78292,                0.81525,                0.72581,                0.66624,                0.78207,                 1.9698,               0.004357,               0.004357,               0.004357
                    116,                0.48648,                0.34186,                 1.7736,                0.83482,                0.78292,                0.81643,                0.72678,                0.66565,                0.78273,                 1.9683,              0.0043075,              0.0043075,              0.0043075
                    117,                0.46572,                0.32838,                 1.7665,                0.83453,                0.78337,                0.81719,                0.72758,                0.66435,                0.78208,                 1.9652,               0.004258,               0.004258,               0.004258
                    118,                0.47516,                0.33056,                 1.7654,                0.83459,                 0.7833,                0.81789,                0.72813,                0.66411,                0.78279,                 1.9644,              0.0042085,              0.0042085,              0.0042085
                    119,                   0.48,                0.33309,                  1.775,                 0.8348,                0.78339,                0.81708,                0.72822,                0.66415,                0.77769,                 1.9646,               0.004159,               0.004159,               0.004159
                    120,                0.47032,                0.33001,                 1.7658,                0.83011,                0.78529,                0.81602,                 0.7275,                0.66503,                0.77782,                 1.9659,              0.0041095,              0.0041095,              0.0041095
                    121,                0.47556,                0.33081,                 1.7709,                0.82944,                0.78526,                0.81831,                0.72856,                0.66635,                 0.7764,                 1.9689,                0.00406,                0.00406,                0.00406
                    122,                0.47469,                0.32888,                 1.7658,                0.82961,                0.78549,                0.81862,                0.72847,                0.66524,                 0.7785,                 1.9665,              0.0040105,              0.0040105,              0.0040105
                    123,                0.47385,                0.32848,                 1.7609,                0.82945,                0.78511,                0.81978,                0.72982,                0.66446,                0.78005,                 1.9644,               0.003961,               0.003961,               0.003961
                    124,                0.46651,                0.32349,                 1.7594,                0.82975,                0.78439,                0.82018,                0.73027,                0.66284,                0.78289,                 1.9616,              0.0039115,              0.0039115,              0.0039115
                    125,                0.46308,                 0.3217,                 1.7644,                0.82915,                0.78496,                0.82089,                0.72984,                0.66234,                0.78595,                  1.959,               0.003862,               0.003862,               0.003862
                    126,                0.46745,                 0.3255,                 1.7516,                  0.828,                0.78592,                0.82107,                0.73084,                0.66167,                0.77954,                 1.9589,              0.0038125,              0.0038125,              0.0038125
                    127,                0.45774,                0.31724,                 1.7528,                0.82683,                0.78343,                 0.8205,                0.73103,                0.66118,                0.78059,                  1.959,               0.003763,               0.003763,               0.003763
                    128,                0.45172,                0.31378,                 1.7511,                0.82566,                0.78293,                0.81985,                0.73039,                0.66277,                0.78494,                 1.9587,              0.0037135,              0.0037135,              0.0037135
                    129,                 0.4581,                0.31922,                 1.7606,                0.82475,                0.78326,                0.81752,                0.72928,                0.65996,                0.78808,                 1.9547,               0.003664,               0.003664,               0.003664
                    130,                0.45849,                0.32127,                 1.7662,                0.82411,                0.78312,                0.81692,                0.72815,                0.66085,                0.79573,                 1.9539,              0.0036145,              0.0036145,              0.0036145
                    131,                0.45768,                0.31866,                 1.7575,                0.82398,                0.78283,                0.81735,                0.72985,                 0.6621,                0.79785,                 1.9543,               0.003565,               0.003565,               0.003565
                    132,                0.45143,                0.31225,                 1.7533,                0.83055,                0.77102,                0.81942,                0.73114,                0.66074,                0.79978,                 1.9531,              0.0035155,              0.0035155,              0.0035155
                    133,                0.44645,                0.30602,                 1.7501,                0.83028,                0.76994,                0.81945,                0.73049,                0.66174,                0.80072,                 1.9546,               0.003466,               0.003466,               0.003466
                    134,                0.44657,                0.31346,                 1.7538,                 0.8302,                 0.7697,                0.81976,                0.72972,                0.66112,                0.79526,                 1.9539,              0.0034165,              0.0034165,              0.0034165
                    135,                0.44284,                0.30621,                 1.7445,                0.83008,                0.76891,                0.81999,                0.73116,                0.66185,                0.78369,                 1.9535,               0.003367,               0.003367,               0.003367
                    136,                0.44506,                 0.3067,                 1.7531,                0.83007,                0.76883,                0.82054,                0.73123,                 0.6613,                0.77656,                  1.954,              0.0033175,              0.0033175,              0.0033175
                    137,                0.44044,                 0.3029,                 1.7462,                0.81521,                0.78285,                0.82058,                0.73015,                0.66043,                0.77072,                 1.9541,               0.003268,               0.003268,               0.003268
                    138,                 0.4417,                0.30721,                 1.7509,                0.83167,                0.76712,                0.82181,                0.73308,                0.66029,                0.76859,                 1.9533,              0.0032185,              0.0032185,              0.0032185
                    139,                0.44227,                0.30199,                 1.7428,                0.83196,                0.76668,                0.82187,                0.73273,                0.65857,                0.76434,                 1.9499,               0.003169,               0.003169,               0.003169
                    140,                0.43943,                0.30432,                  1.748,                0.83214,                0.76656,                0.81907,                0.73143,                0.65994,                0.76536,                 1.9512,              0.0031195,              0.0031195,              0.0031195
                    141,                0.44123,                0.30402,                 1.7489,                0.83256,                0.76674,                0.81656,                0.72938,                0.65955,                0.76367,                 1.9517,                0.00307,                0.00307,                0.00307
                    142,                0.43447,                0.29922,                 1.7438,                0.83291,                0.76698,                0.81846,                0.72844,                   0.66,                0.76356,                 1.9529,              0.0030205,              0.0030205,              0.0030205
                    143,                0.43478,                0.29869,                 1.7405,                0.83241,                0.76612,                0.81735,                0.72795,                0.66007,                 0.7661,                 1.9528,               0.002971,               0.002971,               0.002971
                    144,                0.43027,                0.29578,                 1.7359,                0.79404,                0.80626,                0.82163,                0.73162,                0.66005,                0.76522,                 1.9514,              0.0029215,              0.0029215,              0.0029215
                    145,                 0.4289,                0.29584,                 1.7457,                0.79391,                0.80686,                0.81843,                0.72889,                0.65958,                0.76244,                 1.9506,               0.002872,               0.002872,               0.002872
                    146,                0.42701,                0.29132,                 1.7328,                0.83124,                0.76688,                0.81842,                0.72881,                0.66103,                0.76161,                 1.9518,              0.0028225,              0.0028225,              0.0028225
                    147,                0.42251,                0.28995,                 1.7443,                0.83113,                0.76695,                0.82042,                0.73018,                0.66071,                0.76291,                 1.9502,               0.002773,               0.002773,               0.002773
                    148,                0.42893,                0.29065,                 1.7361,                0.83125,                0.76703,                0.82107,                0.72872,                0.66087,                0.76174,                 1.9509,              0.0027235,              0.0027235,              0.0027235
                    149,                0.42324,                0.29005,                 1.7315,                0.83125,                0.76701,                0.82076,                 0.7275,                0.66118,                 0.7587,                  1.952,               0.002674,               0.002674,               0.002674
                    150,                0.41714,                0.28508,                 1.7293,                0.83097,                0.76712,                 0.8203,                0.72824,                0.66305,                0.75908,                 1.9545,              0.0026245,              0.0026245,              0.0026245
                    151,                0.41231,                0.28315,                 1.7257,                 0.8304,                0.76693,                0.82034,                0.72852,                  0.662,                0.75796,                 1.9521,               0.002575,               0.002575,               0.002575
                    152,                0.41247,                0.28252,                 1.7283,                0.82986,                 0.7669,                0.81863,                 0.7287,                 0.6621,                0.75941,                 1.9519,              0.0025255,              0.0025255,              0.0025255
                    153,                0.40729,                0.27992,                 1.7285,                0.82348,                0.77364,                0.81843,                0.72868,                0.66057,                0.75746,                 1.9492,               0.002476,               0.002476,               0.002476
                    154,                0.40267,                0.27643,                 1.7228,                0.82731,                0.77081,                0.81866,                0.72911,                0.66027,                0.75508,                 1.9486,              0.0024265,              0.0024265,              0.0024265
                    155,                0.40348,                0.27516,                 1.7206,                0.82531,                0.77273,                0.82029,                0.73006,                0.66027,                0.75272,                 1.9483,               0.002377,               0.002377,               0.002377
                    156,                0.40518,                0.27782,                 1.7277,                0.82455,                0.77298,                0.82102,                0.73151,                0.66157,                0.75121,                 1.9502,              0.0023275,              0.0023275,              0.0023275
                    157,                 0.3975,                0.27242,                 1.7187,                0.83639,                0.76413,                 0.8209,                0.73011,                0.65982,                0.74672,                 1.9463,               0.002278,               0.002278,               0.002278
                    158,                0.39536,                0.27047,                 1.7183,                0.83815,                0.76386,                0.82052,                0.72979,                0.65936,                0.74051,                 1.9444,              0.0022285,              0.0022285,              0.0022285
                    159,                0.38973,                0.26677,                 1.7182,                 0.8388,                0.76364,                 0.8211,                0.72961,                0.65882,                0.73776,                 1.9427,               0.002179,               0.002179,               0.002179
                    160,                0.39144,                0.26732,                 1.7217,                0.83633,                0.76425,                0.82159,                0.72956,                0.65849,                 0.7351,                 1.9421,              0.0021295,              0.0021295,              0.0021295
                    161,                0.38786,                0.26617,                 1.7214,                0.83541,                0.76619,                0.81882,                 0.7285,                0.65863,                0.73484,                 1.9413,                0.00208,                0.00208,                0.00208
                    162,                0.39626,                0.27191,                 1.7209,                0.83541,                0.76495,                 0.8192,                0.72906,                0.65801,                0.73324,                 1.9399,              0.0020305,              0.0020305,              0.0020305
                    163,                0.38076,                0.26086,                 1.7168,                0.83478,                0.76511,                0.81634,                0.72717,                0.65775,                0.73341,                 1.9385,               0.001981,               0.001981,               0.001981
                    164,                0.38093,                0.26298,                 1.7162,                0.83473,                0.76524,                0.81649,                0.72744,                0.65741,                0.73136,                 1.9377,              0.0019315,              0.0019315,              0.0019315
                    165,                0.37249,                0.25311,                 1.7107,                0.83492,                0.76518,                0.81445,                0.72649,                0.65704,                0.72891,                 1.9397,               0.001882,               0.001882,               0.001882
                    166,                0.37417,                0.25555,                 1.7142,                0.83511,                 0.7648,                 0.8149,                0.72947,                0.65521,                0.73031,                 1.9374,              0.0018325,              0.0018325,              0.0018325
                    167,                0.38225,                0.26034,                 1.7107,                0.83498,                0.76403,                0.81483,                0.72764,                0.65512,                0.73022,                 1.9372,               0.001783,               0.001783,               0.001783
                    168,                0.37699,                0.25615,                 1.7063,                0.83556,                0.76148,                0.81438,                0.72783,                0.65378,                  0.733,                 1.9388,              0.0017335,              0.0017335,              0.0017335
                    169,                 0.3749,                0.25453,                 1.7009,                0.83622,                0.76064,                0.81433,                0.72738,                0.65413,                0.73009,                 1.9424,               0.001684,               0.001684,               0.001684
                    170,                0.36712,                0.25093,                 1.7009,                0.83593,                0.76045,                0.81356,                0.72919,                0.65472,                0.73035,                 1.9416,              0.0016345,              0.0016345,              0.0016345
                    171,                0.37106,                0.25436,                 1.7003,                0.83635,                0.76074,                0.81363,                0.72835,                0.65448,                0.73042,                 1.9425,               0.001585,               0.001585,               0.001585
                    172,                0.36557,                0.24898,                  1.706,                0.83512,                0.76061,                0.81331,                0.72904,                0.65538,                0.73055,                  1.942,              0.0015355,              0.0015355,              0.0015355
                    173,                0.35848,                 0.2462,                 1.7012,                0.83736,                0.75924,                0.81279,                0.72863,                0.65605,                0.73252,                  1.943,               0.001486,               0.001486,               0.001486
                    174,                0.35996,                0.24513,                 1.7019,                0.83582,                 0.7602,                0.81259,                0.72859,                0.65592,                0.73239,                 1.9433,              0.0014365,              0.0014365,              0.0014365
                    175,                0.36167,                0.24747,                  1.704,                 0.8377,                0.75833,                0.81326,                0.72775,                0.65516,                0.73019,                 1.9428,               0.001387,               0.001387,               0.001387
                    176,                0.35791,                0.24164,                 1.6966,                0.83789,                 0.7579,                0.81323,                0.72592,                 0.6564,                0.73395,                 1.9443,              0.0013375,              0.0013375,              0.0013375
                    177,                0.35514,                0.24142,                 1.6945,                 0.8393,                0.75673,                0.81141,                0.72606,                 0.6561,                0.73644,                 1.9443,               0.001288,               0.001288,               0.001288
                    178,                0.35019,                0.23871,                  1.689,                0.83955,                0.75661,                0.81104,                0.72518,                0.65185,                 0.7419,                 1.9328,              0.0012385,              0.0012385,              0.0012385
                    179,                0.35571,                 0.2418,                 1.6899,                0.83863,                0.75686,                0.81095,                0.72514,                0.65136,                0.73793,                 1.9309,               0.001189,               0.001189,               0.001189
                    180,                0.35048,                0.23801,                 1.6954,                0.83876,                0.75678,                0.81109,                0.72521,                0.65111,                0.73648,                 1.9301,              0.0011395,              0.0011395,              0.0011395
                    181,                0.34751,                0.23688,                 1.6945,                0.83862,                0.75654,                0.80994,                0.72555,                0.65477,                 0.7371,                  1.942,                0.00109,                0.00109,                0.00109
                    182,                0.33883,                0.23064,                 1.6883,                0.83919,                0.75633,                0.81042,                0.72644,                0.65544,                0.73777,                 1.9425,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.3457,                0.23404,                 1.6926,                0.83854,                0.75564,                0.81176,                0.72713,                0.65607,                 0.7411,                 1.9432,               0.000991,               0.000991,               0.000991
                    184,                0.34269,                0.23236,                 1.6816,                0.83796,                0.75575,                0.81124,                0.72633,                0.65658,                0.74339,                 1.9448,              0.0009415,              0.0009415,              0.0009415
                    185,                 0.3293,                0.22522,                 1.6802,                0.83839,                0.75578,                0.81089,                0.72677,                0.65596,                0.74312,                 1.9451,               0.000892,               0.000892,               0.000892
                    186,                0.33424,                0.22678,                 1.6816,                0.83804,                0.75589,                0.81016,                0.72543,                0.65067,                0.74717,                 1.9322,              0.0008425,              0.0008425,              0.0008425
                    187,                0.33499,                  0.226,                 1.6868,                0.83671,                0.75603,                0.81043,                0.72643,                0.65063,                 0.7498,                 1.9333,               0.000793,               0.000793,               0.000793
                    188,                0.31798,                0.21736,                 1.6755,                0.83644,                0.75612,                0.81195,                0.72571,                 0.6518,                0.75065,                  1.935,              0.0007435,              0.0007435,              0.0007435
                    189,                0.32133,                 0.2196,                 1.6804,                0.83704,                 0.7562,                0.81465,                0.72805,                0.65228,                0.75241,                  1.943,               0.000694,               0.000694,               0.000694
                    190,                0.31734,                0.21611,                  1.683,                0.83828,                0.75583,                0.81287,                0.73035,                0.65299,                0.75647,                 1.9448,              0.0006445,              0.0006445,              0.0006445
                    191,                0.31884,                0.21743,                 1.6827,                0.83455,                0.75246,                0.81327,                0.73064,                0.65251,                 0.7558,                 1.9448,               0.000595,               0.000595,               0.000595
                    192,                0.31878,                 0.2148,                 1.6778,                0.83534,                0.75185,                0.81345,                0.73092,                0.65224,                0.76191,                 1.9426,              0.0005455,              0.0005455,              0.0005455
                    193,                0.32619,                 0.2209,                 1.6763,                0.83586,                0.75183,                0.81306,                0.73036,                0.65148,                0.76268,                 1.9441,               0.000496,               0.000496,               0.000496
                    194,                0.31944,                0.21599,                 1.6774,                0.83699,                0.75173,                0.81176,                0.73082,                 0.6504,                0.75837,                 1.9425,              0.0004465,              0.0004465,              0.0004465
                    195,                0.31314,                0.21208,                 1.6748,                0.83775,                0.75166,                0.81491,                0.73363,                0.65162,                 0.7621,                 1.9435,               0.000397,               0.000397,               0.000397
                    196,                0.31688,                0.21237,                 1.6725,                0.83925,                0.75161,                 0.8116,                0.73035,                 0.6508,                0.76171,                 1.9424,              0.0003475,              0.0003475,              0.0003475
                    197,                0.30731,                0.20659,                 1.6709,                0.83865,                 0.7516,                0.81151,                0.73032,                0.65091,                0.76413,                 1.9433,               0.000298,               0.000298,               0.000298
                    198,                0.30881,                0.20797,                 1.6712,                0.84038,                0.75152,                0.81177,                 0.7293,                 0.6512,                0.76694,                 1.9437,              0.0002485,              0.0002485,              0.0002485
                    199,                0.30548,                0.20666,                 1.6695,                0.84145,                0.75145,                0.81187,                0.72983,                0.65106,                0.76962,                 1.9434,               0.000199,               0.000199,               0.000199
                    200,                0.30792,                0.20838,                 1.6736,                0.84139,                0.75148,                0.81243,                 0.7306,                0.65208,                0.77362,                 1.9447,              0.0001495,              0.0001495,              0.0001495
