                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.51058,                0.12362,                 1.3552,                0.36022,                0.99277,                 0.9624,                0.99057,                0.98828,                0.89445,                 0.9624,                0.99057,                0.98777,                0.95883,                0.49795,                0.15872,                 2.2582,                0.26672,                0.91075,              0.0032843,              0.0032843,              0.0032843
                      2,                0.51562,                0.10211,                 1.0092,                0.35781,                0.99619,                0.96779,                 0.9717,                0.98665,                0.88913,                0.95701,                0.99371,                0.98664,                0.95397,                0.50308,                0.15774,                 1.7572,                0.26332,                0.90873,              0.0065779,              0.0065779,              0.0065779
                      3,                0.53485,                0.09826,                 1.0186,                0.37421,                0.99722,                0.97467,                0.96797,                0.98712,                0.88392,                0.96702,                0.97799,                0.98711,                0.95486,                0.48871,                0.15399,                  1.596,                0.26318,                0.89683,              0.0098316,              0.0098316,              0.0098316
                      4,                0.54902,                 0.1007,                 1.0384,                 0.3819,                 1.0109,                0.95697,                0.97911,                0.98571,                0.87617,                0.94834,                0.98134,                 0.9851,                0.95464,                0.53487,                0.15794,                 1.4653,                0.28148,                0.91383,                0.00982,                0.00982,                0.00982
                      5,                0.55389,                0.09675,                 0.9816,                0.38587,                 1.0069,                0.96872,                0.97383,                0.98763,                0.87136,                0.96559,                0.97073,                0.98687,                0.94216,                0.52363,                0.17875,                  1.387,                0.29114,                0.91487,                0.00976,                0.00976,                0.00976
                      6,                0.56427,                0.10721,                 1.0538,                0.39285,                 1.0155,                0.96033,                0.98972,                0.98556,                0.89206,                0.95728,                0.98658,                0.98464,                0.94572,                 0.4949,                0.17822,                 1.7586,                0.27739,                0.89796,                 0.0097,                 0.0097,                 0.0097
                      7,                0.55628,                0.10077,                 1.0008,                0.38772,                 1.0124,                0.96519,                0.97484,                0.98481,                0.88852,                0.96519,                0.97484,                0.98364,                0.95573,                0.51345,                0.16637,                 1.6059,                0.28926,                0.89658,                0.00964,                0.00964,                0.00964
                      8,                0.55142,                0.09521,                0.96099,                0.38391,                  1.012,                0.96569,                0.97374,                0.98877,                0.89499,                0.96881,                0.97689,                0.98884,                0.95637,                0.51355,                0.16798,                 1.6552,                0.28377,                0.90204,                0.00958,                0.00958,                0.00958
                      9,                0.56906,                0.10545,                  1.012,                0.39468,                  1.009,                0.97394,                0.92767,                 0.9648,                0.82252,                0.96629,                0.93082,                0.96362,                0.92282,                0.58392,                0.20295,                 1.6484,                0.41433,                0.97024,                0.00952,                0.00952,                0.00952
                     10,                 0.5489,                0.09354,                0.94628,                0.38352,                  1.007,                0.97458,                0.98113,                0.98233,                0.85975,                0.97146,                0.97799,                0.98154,                0.94117,                0.54285,                0.19069,                   1.87,                0.42828,                 0.9227,                0.00946,                0.00946,                0.00946
                     11,                0.53783,                0.08479,                0.92501,                0.37385,                 1.0037,                0.96102,                0.97799,                0.98674,                0.88565,                0.95793,                0.97484,                0.98603,                0.95125,                0.48481,                0.16388,                 1.6298,                0.28187,                0.87582,                 0.0094,                 0.0094,                 0.0094
                     12,                0.54863,                0.09715,                 0.9765,                 0.3797,                 0.9952,                0.97514,                0.98668,                0.99268,                0.91193,                0.97203,                0.98354,                0.99223,                0.96478,                0.49611,                 0.1602,                 1.5999,                 0.2529,                0.89937,                0.00934,                0.00934,                0.00934
                     13,                0.56627,                0.09482,                  0.969,                0.39501,                 1.0125,                0.97763,                 0.9717,                0.98568,                0.88269,                0.97446,                0.96855,                0.98496,                0.95575,                0.48483,                 0.1482,                 1.2909,                0.34156,                0.88896,                0.00928,                0.00928,                0.00928
                     14,                0.53704,                0.08628,                0.92007,                 0.3724,                 1.0113,                0.97512,                0.98601,                0.98819,                0.86333,                0.97201,                0.98287,                 0.9859,                0.94706,                0.54417,                0.18187,                 1.4834,                0.35599,                0.92026,                0.00922,                0.00922,                0.00922
                     15,                0.53646,                0.08937,                0.87213,                0.37412,                0.99639,                0.97247,                0.96855,                0.98965,                0.88115,                0.96931,                0.96541,                0.98659,                0.95141,                0.52856,                0.17423,                 1.6094,                0.28048,                0.90916,                0.00916,                0.00916,                0.00916
                     16,                0.55129,                0.09907,                0.95833,                0.38452,                 1.0048,                0.97452,                0.96855,                0.98768,                0.87188,                0.97136,                0.96541,                0.98678,                 0.9447,                0.54296,                0.18763,                 2.0609,                 0.2904,                0.91797,                 0.0091,                 0.0091,                 0.0091
                     17,                0.54936,                0.09011,                0.96592,                0.38648,                 1.0026,                0.96304,                0.98317,                0.98992,                0.89275,                0.96602,                0.98329,                0.98941,                0.95931,                0.48606,                0.15361,                  1.808,                0.27482,                0.87785,                0.00904,                0.00904,                0.00904
                     18,                0.54172,                0.08765,                0.91222,                0.37972,                 1.0041,                 0.9778,                0.96965,                 0.9896,                0.88174,                0.97463,                 0.9665,                0.98904,                0.95312,                0.51309,                0.16455,                 1.8646,                 0.2796,                0.90942,                0.00898,                0.00898,                0.00898
                     19,                0.53618,                0.07856,                 0.8777,                0.37518,                 1.0111,                0.97085,                 0.9717,                0.98314,                0.88041,                0.96384,                0.96541,                0.98102,                0.93811,                0.47853,                 0.1931,                  1.873,                0.31739,                0.88777,                0.00892,                0.00892,                0.00892
                     20,                0.55705,                0.10015,                0.96054,                0.38732,                0.99996,                0.93176,                0.94464,                0.97474,                0.83189,                0.94727,                0.96036,                0.97982,                0.93253,                0.63075,                0.23797,                 1.8196,                0.37565,                0.96144,                0.00886,                0.00886,                0.00886
                     21,                0.54299,                0.09281,                    0.9,                0.37907,                 1.0018,                 0.9837,                0.94892,                0.97466,                0.84445,                0.98044,                0.94577,                0.97569,                0.93021,                 0.5866,                0.20462,                 2.1014,                0.37381,                0.93318,                 0.0088,                 0.0088,                 0.0088
                     22,                0.54079,                0.08825,                0.86834,                0.37878,                0.99843,                 0.9747,                0.96905,                0.98309,                0.87764,                0.97153,                 0.9659,                0.98077,                0.93424,                0.49919,                0.19647,                 1.7799,                0.32995,                0.88894,                0.00874,                0.00874,                0.00874
                     23,                0.53487,                0.08632,                0.90771,                0.37569,                 1.0012,                0.97788,                0.97328,                0.99129,                0.89363,                0.97185,                0.97705,                0.99063,                0.95747,                0.50091,                0.17017,                 1.5416,                0.26301,                0.89925,                0.00868,                0.00868,                0.00868
                     24,                0.53548,                0.08565,                0.86267,                0.37784,                 1.0023,                0.96874,                0.97446,                0.98428,                0.89353,                0.96249,                0.96817,                0.98181,                0.94394,                0.51012,                0.21406,                 1.7433,                0.30267,                0.89605,                0.00862,                0.00862,                0.00862
                     25,                0.53367,                0.08465,                 0.8696,                0.37434,                0.99937,                0.95707,                0.98147,                0.98927,                0.88521,                0.95404,                0.98113,                0.98534,                0.94518,                0.50893,                0.19537,                 1.6204,                0.28424,                0.89892,                0.00856,                0.00856,                0.00856
                     26,                 0.5208,                0.07488,                0.81773,                0.36411,                 1.0006,                0.96272,                0.97442,                0.98988,                0.87864,                0.96272,                0.97442,                 0.9896,                0.95699,                0.51692,                0.16183,                 1.5835,                0.28737,                0.90944,                 0.0085,                 0.0085,                 0.0085
                     27,                0.54778,                0.08902,                0.92371,                0.38007,                0.99693,                0.96897,                0.96541,                0.97958,                0.85707,                0.96897,                0.96541,                0.97706,                0.93492,                0.55399,                0.19502,                 1.7231,                0.36677,                0.91602,                0.00844,                0.00844,                0.00844
                     28,                0.53099,                0.08044,                0.85792,                0.36833,                 1.0015,                0.97522,                0.99014,                 0.9908,                0.90781,                0.97212,                0.98699,                 0.9903,                0.96006,                0.49126,                0.15396,                 1.9539,                0.24797,                0.88965,                0.00838,                0.00838,                0.00838
                     29,                0.52908,                0.08216,                0.83585,                0.37236,                0.99176,                0.96634,                0.99293,                0.99115,                0.90269,                0.96327,                0.98978,                0.99057,                 0.9573,                0.47219,                0.15789,                 1.5053,                0.24721,                0.88914,                0.00832,                0.00832,                0.00832
                     30,                0.53976,                0.08598,                 0.8684,                0.37611,                0.99641,                 0.9722,                0.98984,                 0.9912,                0.90458,                0.96911,                 0.9867,                0.99066,                0.95906,                0.47584,                0.16036,                 1.8606,                0.26049,                0.87867,                0.00826,                0.00826,                0.00826
                     31,                0.54252,                0.09003,                0.90147,                0.38045,                0.99544,                0.96915,                0.98742,                0.98899,                0.90175,                0.96606,                0.98428,                0.98911,                0.95605,                 0.4785,                0.16623,                  2.006,                0.25543,                 0.8832,                 0.0082,                 0.0082,                 0.0082
                     32,                0.53141,                0.08064,                0.86663,                0.37014,                0.99508,                0.97515,                0.98737,                0.98753,                0.89549,                0.96623,                0.98988,                0.98702,                0.95084,                0.48385,                0.18195,                  1.971,                0.25983,                0.88568,                0.00814,                0.00814,                0.00814
                     33,                0.52721,                0.08313,                 0.7915,                0.37003,                 1.0028,                0.96226,                0.99371,                 0.9911,                0.90072,                0.95922,                0.99057,                0.99045,                0.96048,                0.49436,                0.16356,                 2.0097,                0.25796,                0.89559,                0.00808,                0.00808,                0.00808
                     34,                0.52661,                0.08243,                0.83712,                0.36664,                0.99579,                0.96361,                0.99371,                0.99133,                0.91337,                0.96319,                0.98747,                0.99077,                0.96104,                0.47827,                0.17106,                 2.1747,                0.25235,                0.88462,                0.00802,                0.00802,                0.00802
                     35,                0.53004,                0.08219,                0.82841,                0.36765,                  1.002,                0.96632,                0.99238,                0.99027,                0.90641,                0.96632,                0.99238,                0.98934,                0.95732,                0.49453,                0.16085,                 1.8985,                0.26374,                0.88455,                0.00796,                0.00796,                0.00796
                     36,                 0.5251,                0.08443,                 0.8411,                0.37099,                0.99322,                 0.9753,                0.99338,                0.99076,                0.91132,                0.97221,                0.99023,                0.99026,                 0.9562,                0.49157,                0.18747,                 1.6329,                0.26268,                0.88476,                 0.0079,                 0.0079,                 0.0079
                     37,                  0.533,                0.08146,                0.84114,                0.37345,                0.99943,                0.97528,                0.97799,                0.99071,                0.90573,                0.97215,                0.97484,                0.99015,                0.96039,                0.48821,                  0.169,                 1.7272,                0.25516,                0.89284,                0.00784,                0.00784,                0.00784
                     38,                0.53531,                0.08779,                 0.8738,                0.37759,                 0.9931,                 0.9686,                0.99057,                0.98875,                0.89059,                 0.9686,                0.99057,                0.98833,                0.95239,                0.50152,                0.16509,                  1.978,                0.27317,                0.88695,                0.00778,                0.00778,                0.00778
                     39,                 0.5236,                0.08245,                0.82027,                0.36646,                0.99565,                 0.9778,                0.96957,                   0.99,                0.88452,                0.97237,                 0.9717,                0.99007,                0.95717,                0.50299,                0.15093,                 1.8106,                0.26773,                0.90166,                0.00772,                0.00772,                0.00772
                     40,                0.52501,                0.07966,                 0.8257,                0.36719,                0.98761,                0.96883,                0.99057,                 0.9925,                0.90532,                0.96328,                0.99057,                0.99207,                0.95545,                 0.4868,                0.16852,                  1.849,                0.24645,                0.88973,                0.00766,                0.00766,                0.00766
                     41,                0.52421,                0.08361,                0.84162,                0.37004,                0.98946,                0.97141,                0.99057,                0.98906,                0.88733,                0.96832,                0.98742,                0.98763,                0.95326,                0.50199,                0.17087,                 1.8517,                0.27007,                0.89463,                 0.0076,                 0.0076,                 0.0076
                     42,                0.52532,                0.07747,                0.83486,                0.36528,                0.99724,                0.96325,                0.98906,                0.99027,                0.89944,                0.96634,                0.99312,                0.98981,                0.95835,                0.50739,                0.16219,                 1.4938,                0.25887,                0.89386,                0.00754,                0.00754,                0.00754
                     43,                0.52153,                0.08103,                0.78984,                0.36724,                0.99324,                0.96245,                0.96725,                0.97704,                 0.8653,                0.95933,                 0.9642,                 0.9755,                0.93746,                0.52474,                0.17694,                 2.5555,                0.32474,                0.89855,                0.00748,                0.00748,                0.00748
                     44,                0.51702,                0.07935,                0.79898,                0.36576,                0.99378,                 0.9654,                0.98113,                0.99148,                0.88779,                0.97064,                0.97799,                0.99085,                0.95167,                0.50875,                0.18243,                 2.0386,                0.27939,                0.89363,                0.00742,                0.00742,                0.00742
                     45,                0.52493,                0.08106,                0.80852,                0.36746,                0.99479,                0.97803,                0.97996,                0.98987,                 0.9067,                0.97489,                0.97682,                0.98925,                0.96512,                0.48109,                0.15682,                 1.8671,                 0.2589,                0.88217,                0.00736,                0.00736,                0.00736
                     46,                 0.5197,                0.08329,                0.83051,                0.36398,                0.99013,                0.97791,                0.97448,                0.98944,                0.88134,                0.97488,                0.97624,                0.98892,                0.95343,                 0.5003,                0.17002,                 1.6487,                0.27659,                0.90489,                 0.0073,                 0.0073,                 0.0073
                     47,                0.52427,                0.08165,                 0.8012,                0.37138,                0.99266,                0.98059,                0.98113,                0.99169,                0.89946,                0.96924,                0.98428,                0.99136,                0.95058,                0.49692,                0.19953,                 1.4686,                0.26073,                0.89169,                0.00724,                0.00724,                0.00724
                     48,                0.52202,                0.07958,                0.81269,                0.36721,                0.99783,                0.97213,                 0.9873,                0.99157,                0.90904,                0.96904,                0.98415,                0.99086,                0.96032,                0.46554,                0.15681,                 2.1996,                0.24241,                0.87725,                0.00718,                0.00718,                0.00718
                     49,                0.51558,                0.07849,                0.80032,                0.36242,                0.99481,                0.96571,                0.97431,                0.98699,                 0.8884,                0.96886,                0.97836,                0.98743,                0.96057,                0.49531,                0.15929,                 1.9761,                0.27065,                0.88637,                0.00712,                0.00712,                0.00712
                     50,                0.51086,                 0.0749,                0.75476,                0.35969,                  0.993,                0.96936,                0.98742,                0.99138,                 0.9136,                0.96714,                0.98428,                0.99048,                0.96614,                0.47387,                0.15992,                 1.7199,                0.23983,                0.88212,                0.00706,                0.00706,                0.00706
                     51,                0.52036,                 0.0792,                0.79778,                0.36404,                0.98669,                0.97684,                0.97799,                0.98731,                0.90117,                0.97491,                0.97745,                0.98637,                0.95256,                0.47637,                0.15983,                 1.8343,                0.25886,                0.88505,                  0.007,                  0.007,                  0.007
                     52,                0.51472,                0.08135,                0.80208,                0.36158,                0.98202,                0.97818,                0.98685,                0.99243,                0.91484,                0.97506,                0.98371,                0.99142,                 0.9662,                0.47046,                 0.1604,                 1.8447,                0.23943,                 0.8762,                0.00694,                0.00694,                0.00694
                     53,                0.51937,                0.08435,                 0.7814,                0.36692,                0.99036,                0.97833,                0.99363,                0.99295,                0.90704,                0.97527,                0.99225,                0.99198,                0.95671,                0.47424,                0.17814,                 1.8496,                0.23576,                0.88385,                0.00688,                0.00688,                0.00688
                     54,                0.50363,                 0.0697,                0.73323,                0.35423,                0.98612,                0.98106,                 0.9775,                0.99168,                0.90959,                0.97202,                0.98323,                0.99094,                0.96054,                0.47959,                0.17065,                 2.0198,                0.24632,                0.89113,                0.00682,                0.00682,                0.00682
                     55,                0.51033,                0.07258,                 0.7561,                0.35984,                0.99715,                0.96642,                0.99561,                 0.9909,                0.91694,                0.96337,                0.99246,                0.99002,                0.96483,                0.47328,                0.15248,                 1.8486,                0.23804,                 0.8786,                0.00676,                0.00676,                0.00676
                     56,                0.50756,                0.07613,                0.79517,                0.35885,                 0.9802,                 0.9751,                0.99686,                0.99167,                0.89537,                0.97118,                0.99371,                0.99127,                0.96186,                0.51138,                0.14728,                 2.2018,                0.25048,                  0.906,                 0.0067,                 0.0067,                 0.0067
                     57,                0.50312,                0.07219,                 0.7975,                0.35366,                0.98672,                 0.9718,                0.97543,                0.99051,                0.92061,                0.96436,                0.98428,                0.98988,                0.96154,                0.45964,                 0.1482,                  1.845,                0.25756,                0.87291,                0.00664,                0.00664,                0.00664
                     58,                0.50544,                0.07027,                0.71677,                0.35692,                0.97828,                0.97796,                 0.9769,                0.98856,                0.88367,                0.97482,                0.97376,                0.98382,                0.94069,                0.49815,                0.17757,                  1.764,                0.28002,                0.90021,                0.00658,                0.00658,                0.00658
                     59,                0.51635,                0.07333,                0.76478,                0.36639,                0.99073,                0.97196,                0.98105,                0.99105,                0.91806,                0.96884,                 0.9779,                0.99067,                0.96464,                0.47438,                0.14711,                 2.1855,                0.24574,                0.87964,                0.00652,                0.00652,                0.00652
                     60,                0.49462,                0.06914,                0.73825,                 0.3492,                0.99199,                0.97034,                0.97799,                0.99093,                0.89523,                0.96722,                0.97484,                0.99002,                 0.9626,                0.48069,                0.13367,                 2.0915,                0.26741,                0.89827,                0.00646,                0.00646,                0.00646
                     61,                0.50166,                0.06882,                0.73204,                0.35301,                 0.9845,                0.96921,                0.99002,                0.99161,                0.90919,                0.96614,                0.98692,                0.99124,                0.96701,                0.47352,                0.13245,                 2.0609,                0.25799,                0.87541,                 0.0064,                 0.0064,                 0.0064
                     62,                0.50681,                0.07771,                0.77246,                0.35706,                0.97718,                0.96823,                0.98742,                0.99222,                0.91984,                0.96823,                0.98742,                0.99188,                0.96475,                0.45248,                0.14312,                 1.9989,                 0.2352,                 0.8718,                0.00634,                0.00634,                0.00634
                     63,                0.50902,                0.08056,                0.78253,                0.36031,                0.98675,                0.97212,                0.98679,                0.99162,                0.90963,                0.97212,                0.98679,                0.99109,                0.96477,                0.48295,                0.15027,                 1.9829,                0.24939,                 0.8853,                0.00628,                0.00628,                0.00628
                     64,                0.51182,                0.07842,                0.81505,                0.36089,                0.98027,                0.97717,                 0.9717,                0.98928,                0.90536,                0.97717,                 0.9717,                0.98907,                0.96271,                0.49276,                0.14802,                 1.8859,                0.26034,                0.89587,                0.00622,                0.00622,                0.00622
                     65,                0.50893,                0.07568,                0.75768,                0.35826,                0.97662,                0.97127,                0.98742,                0.99147,                0.90285,                0.96913,                0.98713,                  0.991,                 0.9644,                0.47385,                0.12969,                 1.7345,                0.24847,                0.89046,                0.00616,                0.00616,                0.00616
                     66,                0.49424,                 0.0665,                0.68664,                0.34699,                0.98039,                0.97314,                0.98428,                0.99155,                0.91434,                0.97003,                0.98113,                 0.9911,                 0.9666,                0.47484,                0.13647,                 2.0179,                0.25275,                0.88009,                 0.0061,                 0.0061,                 0.0061
                     67,                0.49778,                0.07023,                 0.6969,                 0.3521,                0.97398,                 0.9779,                0.97415,                0.98988,                0.90617,                0.96733,                0.98742,                0.98966,                0.96379,                0.47199,                0.13149,                 1.8809,                0.24615,                0.88039,                0.00604,                0.00604,                0.00604
                     68,                0.50714,                0.07556,                0.74669,                0.35591,                0.98423,                0.97475,                0.98113,                0.98918,                0.89034,                0.97505,                0.98311,                0.99004,                0.95996,                0.48398,                0.13588,                 1.7421,                0.27153,                0.88885,                0.00598,                0.00598,                0.00598
                     69,                0.50169,                0.07183,                0.73364,                0.35296,                0.98284,                0.97211,                0.98664,                0.98967,                0.91521,                0.97211,                0.98664,                0.98941,                0.96621,                0.46726,                0.13582,                  2.091,                0.24546,                0.87935,                0.00592,                0.00592,                0.00592
                     70,                0.50657,                 0.0748,                0.76562,                0.35904,                 0.9815,                 0.9722,                0.98992,                0.99067,                 0.9171,                0.97161,                0.99371,                0.99031,                0.96289,                0.46475,                0.16216,                 2.1713,                 0.2396,                0.87827,                0.00586,                0.00586,                0.00586
                     71,                0.49553,                 0.0661,                0.68121,                 0.3489,                0.97498,                0.98121,                0.98554,                0.99116,                0.90648,                0.97809,                0.98245,                0.99044,                0.96875,                0.48545,                0.13819,                 1.9106,                0.24729,                0.88876,                 0.0058,                 0.0058,                 0.0058
                     72,                0.48567,                0.06506,                0.68096,                0.33747,                0.97606,                0.97205,                0.98427,                0.99083,                 0.9111,                0.97205,                0.98427,                0.99047,                0.96353,                0.48152,                0.12888,                 1.6986,                 0.2418,                0.88725,                0.00574,                0.00574,                0.00574
                     73,                0.50263,                0.06901,                0.71653,                 0.3537,                0.98086,                0.96927,                0.99175,                0.99027,                0.91771,                0.96619,                 0.9886,                0.98983,                0.96911,                0.45827,                0.12595,                 1.8765,                0.23527,                0.88272,                0.00568,                0.00568,                0.00568
                     74,                0.48784,                0.06584,                0.67814,                0.34439,                0.97714,                0.97418,                0.99686,                0.99029,                0.91917,                0.97111,                0.99371,                0.98981,                0.96568,                0.46344,                0.13639,                 2.1469,                0.23427,                0.87938,                0.00562,                0.00562,                0.00562
